id,title,content,slug,last_modified
8043 Iszkaszentgyörgy, Kossuth tér 1.- Egészségház,Tel.: (22) 440-105

  

8046 Bakonykúti, Szabadság u. 41. Tel.: (22) 595-000

| Rendelési idő  | Iszkaszentgyörgyön | Bakonykútiban |
| -------------- | ------------------ | ------------- |
| Hétfő          | 13.00-14.30        | -             |
| Kedd           | 09.00-13.00        | -             |
| Szerda         | 8.00-11.30         | 12.15-14.30   |
| Csütörtök      | 14.00-18.00        | -             |
| Péntek         | 11.00-13.00        | -             |


Dr. Rumann Hildegard háziorvos elérhetősége sürgős esetekben munkanapokon 8.00-16.00 óráig: 20-471-7179 telefonszámon.

  

A rendelésre előzetes bejelentkezés szükséges telefonon vagy e-mail-ben.

  

Elérhetőségek: 440-105 illetve 06-20-471-7179

  

E-mail: [email]

  

Munkanapokon 16 óra után, valamint hétvégén és ünnepnapokon Székesfehérváron a Városkörnyéki Ügyeleten vehető igénybe az orvosi ellátás.

  

## Központi Orvosi Ügyelet:

2024. február 1. napjától az ügyeleti feladat ellátásáról az Országos Mentőszolgálat gondoskodik az alábbiak szerint:

**Felnőtt ügyelet:**

Fejér Vármegyei Szent György Egyetemi Oktató Kórház Sürgősségi Osztálya (Székesfehérvár, Hunyadi u. 2. SBO
belépési pont) 2067-es számú rendelő

**Telefon: 1830**
##  
Rendelési idő:

Hétköznap 16:00-22:00 óra között, illetve hétvégén és ünnepnapokon 08:00-14:00 óra között
## 
**Gyermekorvosi ügyelet:**

**Telefon: 1830**

Fejér Vármegyei Szent György Egyetemi Oktató Kórház Gyermekambulancia mellett (Seregélyesi út) gyermek
ügyeleti rendelők

**Telefon: 1830**

Hétköznap 16:00-22:00 óráig, hétvégén és ünnepnapokon 08:00-20:00 óráig.
## 
**Sürgősségi ügyelet vagy mentőellátás:**

Hétköznap 22:00-08:00 óráig, hétvégén és ünnepnapokon 14:00-08:00 óráig

Székesfehérvár, Hunyadi u. 2. (SBO belépési pont)  
",egeszsegugy/haziorvosi-ellatas,2025-01-30T15:44:07.835Z
53,DRV,"
## A DRV Zrt. ügyfélszolgálatának elérhetőségei:

## Telefonos elérhetőség
**Hibabejelentés**:	

[phone], 1-es menüpont	0:00–24:00

Ingyenesen hívható telefonszám:

[phone]

## 
Munkanapokon

7:30-tól 15:30-ig,
csütörtökön 20.00-ig

Faxszám:

[phone]

 

Külföldről hívható telefonszám:

[phone]

Minden nap
0:00–24:00


Elektronikus levélcím:

[email]

 
## 
**További információ:**

https://www.drv.hu/elerhetosegeink
## 
## Szennyvíz szippantásának megrendelése 
## 
2025 szeptember 30-ig hívható: 
+36/30/385-0684",kozerdeku/drv,2025-01-23T16:46:18.487Z
54,E-On,"
## Közvilágítási hibabejelentő telefonszám

## **E-On**

06-80-533-533

Észak-dunántúli régió

## Mit tegyek, ha közvilágítási hibát észlelek?

Az élet- és vagyonvédelmet veszélyeztető hibákat  telefonon jelentse be. Jellemző élet és vagyonvédelmet veszélyeztető közvilágítási hibák: ki- és megdőlt lámpaoszlop; hiányzó kandeláber ajtó; megrongált/lógó lámpabúra.


Közvilágítási hibát telefonon vagy online ügyfélszolgálaton jelenthet be. A pontos hibafeltárás miatt lépjen be online ügyfélszolgálatra, és válasza ki a hiba típusát.

## Milyen információkat szükséges megadnia a sikeres hibaelhárításhoz?
Pontosan hány lámpát érint a meghibásodás?
Amennyiben több lámpa hibásodott meg, hogyan helyezkednek el egymáshoz képest? Például egymás mellett 2 db lámpa, vagy minden második lámpa?
Milyen utcaszakaszon áll fenn a probléma? Például több lámpa  meghibásodása estén Település név, Utca név házszám tól-ig
Kossuth utca 78-tól 102-ig
Mikor észlelte a hibát?
Elérhetőségei, melyen kollégáink kereshetik esetleges hibapontosítás céljából: név, telefonszámot, emailcím

## További információ: 
https://www.eon.hu/hu/lakossagi/elerhetosegek/bejelentesek/hibabejelentes/hibabejelentes-aram/kozvilagitasi-hiba.html",kozerdeku/e-on,2024-12-29T11:22:57.078Z
61,Akadálymentesitési Nyilatkozat,"## **AKADÁLYMENTESÍTÉSI NYILATKOZAT**
## 
A Bakonykúti Önkormányzat elkötelezett amellett, hogy honlapját a közszférabeli szervezetek honlapjainak és mobilalkalmazásainak akadálymentesítéséről szóló 2018. évi LXXV. törvény szerint akadálymentessé tegye.
## 
Ezen akadálymentesítési nyilatkozat a https://www.bakonykuti.hu -ra vonatkozik.
## 
## MEGFELELŐSÉGI STÁTUSZ

Ez a honlap teljes mértékben megfelel a közszférabeli szervezetek honlapjainak és mobilalkalmazásainak akadálymentesítéséről szóló 2018. évi LXXV. törvénynek.
## 
## AZ AKADÁLYMENTESÍTÉSI NYILATKOZAT ELKÉSZÍTÉSE

E nyilatkozat 2025.02.27-én a Bakonykúti Önkormányzat által végzett önértékelés alapján készült.

## VISSZAJELZÉS ÉS ELÉRHETŐSÉGEK
A honlap esetleges megfelelőségi hiányosságait a [email], illetve a polgármesteri Hivatal, Szabadság Utca 41. 8046 címen jelezheti.
Az akadálymentesítésért és a kérések feldolgozásért felelős szervezeti egység a Bakonykúti Önkormányzat.
##  
Jelen akadálymentesítési nyilatkozatot jóváhagyta:

Marics József

polgármester
## ",onkormanyzat/akadalymentesitesi-nyilatkozat,2025-02-28T15:27:34.470Z
40,Iszkaszentgyörgyi Szociális Alapszolgáltatási Intézmény,"## Tájékoztató az Iszkaszentgyörgyi Szociális Alapszolgáltatási Intézmény szolgáltatásairól 
 
Az Iszkaszentgyörgyi Szociális Alapszolgáltatási Intézmény, amely Iszkaszentgyörgyön, a Rákóczi u. 48. szám alatt található, a Bakonykúti településen élő lakosság számára az alábbi szociális és gyermekjóléti alapellátásokat biztosítja:

1. Szociális étkeztetés, 
1. Házi segítségnyújtás, 
1. Idősek  nappali ellátása helyileg Iszkaszentgyörgy településen
1. Család- és gyermekjóléti szolgálat 

## ÉTKEZTETÉS:

Ki igényelheti az étkeztetést?
## 
Az étkeztetés keretében azoknak a legalább napi egyszeri meleg étkezéséről tudunk gondoskodni, akik azt önmaguk, illetve eltartottjaik részére tartósan vagy átmeneti jelleggel nem képesek biztosítani, különösen
koruk,
- egészségi állapotuk,
- fogyatékosságuk, pszichiátriai betegségük,
- szenvedélybetegségük, vagy
- hajléktalanságuk miatt.
## 
Az ételt az Iszkaszentgyörgyi Vackor Óvoda konyhájáról szállítjuk a településre. 

Az étel kiszállítás munkanapokon 11:30-tól -13:30 óráig történik.

Az étkeztetés - jövedelemtől függően- térítési díjhoz kötött. A jelenleg érvényes térítési díj: 1325,- Ft/adag házhozszállítással.

## HÁZI SEGÍTSÉGNYÚJTÁS:
A házi segítségnyújtás alapvető gondozási és ápolás körébe tartozó feladatokat lát el.

Olyan gondozási forma, amely az igénybe vevő önálló életvitelének fenntartását – szükségleteinek megfelelően – otthonában, lakókörnyezetében biztosítja.
## 
**Miben tudunk segítséget nyújtani?**

- A személyi és lakókörnyezeti higiéné megtartásában (fürdetés, mosdatás, hajmosás, körömápolás, ruházat mosása, vasalása, takarítás, mosogatás, porszívózás, a vizes helyiségek rendbetétele, a napi életvitelhez tartozó rend fenntartása)
- Közreműködés a háztartási feladatok ellátásában (bevásárlás, főzés előkészítése, hivatalos ügyek intézése, csekkek feladása, növényápolás segítése)
- A háziorvos által előírt gondozási, alapápolási feladatok ellátásában (gyógyszer felíratás, kiváltás, adagolás, ellenőrzés, a segédeszközök felíratása, kiváltása, használatuk elsajátításának segítése, pelenkázás, öltöztetés, az étkezés segítése, diéta betartatása, vérnyomás- és vércukorszint-mérés, folyamatos kapcsolattartás a háziorvossal, szükség esetén a szakorvosi ellátásokra beutaló kérése, séta szervezése az erőnléti állapot fenntartása céljából)
- A házi segítségnyújtás igénybevétele önkéntes, viszont térítési díjhoz kötött, jövedelemtől függően: 90-270,- Ft/óra.

## IDŐSEK NAPPALI ELLÁTÁSA:

A nappali ellátás célja pótolni a hiányzó családi gondoskodást, fizikai, mentális és pszicho- szociális segítséget nyújtani az otthonukban élő, önmaguk ellátására részben képes 18. életévüket betöltött személyek számára.

## 
**Mit biztosítunk az ellátás keretében?**

- napközbeni tartózkodást,
- társas kapcsolatok kialakítását,
- az alapvető higiéniai szükségletek kielégítését,
- szabadidős programokat (társasjátékok, zenehallgatás, filmvetítés, zenés-táncos délutánok, kirándulás, felolvasás, torna),
- napi 3x-i étkezést,
- egészségügyi alapellátáshoz vagy szakellátáshoz való hozzájutás segítése (gyógyszerek felíratása, kiváltása; időpont kérése; szükség esetén egészségügyi intézménybe szállítás, kísérés),
- hivatalos ügyek intézése (kérelmek, nyomtatványok kitöltése, postai ügyek intézése),
- életvitelre vonatkozó tanácsadás, életvezetés segítése,
- szükség esetén más szociális alapellátáshoz való hozzájutás segítése (pl. házi segítségnyújtás),
- egészségnevelés, mentális gondozás,
- felvilágosító, egészségügyi előadások szervezése,
- tisztálkodási, mosási, vasalási, varrási lehetőség,
- televízió, rádió, CD lejátszó használat. Újság (heti- és napilapok), könyvek, társasjátékok biztosítás,
- rendszeres vérnyomás és testsúlymérés. 
- rendezvények, ünnepek szervezése, munkavégzés lehetőségének szervezése,
- speciális önszerveződő csoportok támogatása, működésének, szervezésének segítése.

Az idősek nappali ellátása helyileg az Iszkaszentgyörgy, Rákóczi u. 48. szám alatti intézményünkben található. Az igénybevétel ingyenes, a szállításban igény szerint segítséget tudunk nyújtani.

## 
## Család- és Gyermekjóléti Szolgálat:
A családsegítés és a gyermekjóléti szolgáltatás 2016. január 1-jétől  összevonásra került, egy szervezeti és szakmai egységben működik, ezért feladataink egy részét a gyermekjóléti szolgáltatás (Gyvt. 40.§.), másik részét a családsegítés (Szt. 64.§.) szolgáltatásainak ellátása jelenti.
## 
- A **gyermekjóléti szolgáltatás** a szociális munka eszközeinek és módszereinek alkalmazásával szolgálja a gyermek testi, lelki egészségének megőrzését, elősegíti a gyermek családban történő nevelkedését, veszélyeztetettségének megelőzését, a kialakult veszélyhelyzet megszüntetését. A szociális munka módszereivel és eszközeivel, humán szolgáltatások biztosításával elkerülhetővé válik a hatósági beavatkozás.
- **Családsegítés**körében a szociális vagy mentálhigiénés problémák, illetve egyéb krízishelyzetek miatt segítségre szoruló személyek, családok, tartós munkanélküliek, fiatal munkanélküliek, adósságterhekkel, lakhatási problémákkal küzdők, fogyatékossággal élők, krónikus betegek, szenvedélybetegek, pszichiátriai betegek számára, illetve az ilyen helyzethez vezető okok megelőzése, a krízishelyzet megszüntetése, valamint az életvezetési képesség megőrzése céljából nyújt szolgáltatást.
 ## 
**A Család-és gyermekjóléti Szolgálat feladatai:**
## 
- tájékoztatás, információnyújtás,
- szociális segítő munka,
- ellátások, szolgáltatások közvetítése,
- hivatalos ügyek intézése,
- a családban jelentkező nevelési problémák és hiányosságok káros hatásainak enyhítése,
- észlelő és jelzőrendszer működtetése,
- adminisztrációs tevékenységi kör,
- prevenciós programok szervezése.
## 
Bakonykúti település családsegítője: Siposné Varga Petra
Elérhetősége: 06-20/426-0830
Ügyfélfogadás: igény szerint, előzetes telefonos egyeztetés után
A szolgáltatásokkal, az igénybevétellel kapcsolatban a következő elérhetőségeken érdeklődhetnek:
Levelezési cím:
- Iszkaszentgyörgyi Szociális Alapszolgáltatási Intézmény
- 8043 Iszkaszentgyörgy, Rákóczi u. 48. 

**Elérhetőség:**
Seresné Zsidai Borbála, intézményvezető
- Tel.: 06-20/293-9120
- Email: [email] 

**Nyitva tartás:**
- hétfő-péntekig: 7-15 óra között

**Bakonykúti Önkormányzat részéről Pató Ágnes önkormányzati képviselő a közvetlen kapcsolattartó az Intézménnyel.**
## 
További információ: 
https://iszkaszentgyorgy.hu/intezmenyek/iszai/1",intezmenyek/iszkaszentgyorgyi-szocialis-alapszolgaltatasi-intezmeny,2025-01-17T03:52:07.693Z
14,Testületi ülés jegyzőkönyvek,"
## Meghívók jegyzőkönyvek 
## 2025
[2025 Május 29](https://utfs.io/f/26L8Sk7UnuECS3wdw5rBJwXMmcgpOnyY6qTPFChLG0Sl2ukN)

[2025 Április 24](https://utfs.io/f/26L8Sk7UnuECVC34uuqT1HuRmKsf6XNoZydnDGAWgaLqVOvr)

[2025 Március 27](https://utfs.io/f/26L8Sk7UnuEC5TKrRSkVqBcO9XlC0318ZTQN4s6Axy7fgoJD)

## 2024

[2024 December 05](http://www.bakonykuti.hu/jegyzokonyvek/2024_12_05.pdf)

[2024 November 28 Közös testületi ülés](http://www.bakonykuti.hu/jegyzokonyvek/2024_11_28_E.pdf)

[2024 November 20](http://www.bakonykuti.hu/jegyzokonyvek/2024_11_20.pdf)

[2024 Október 30 közmeghallgatás](http://www.bakonykuti.hu/jegyzokonyvek/2024_10_30kmh.pdf)

[2024 Október 30](http://www.bakonykuti.hu/jegyzokonyvek/2024_10_30.pdf)

[2024 Október 10](http://www.bakonykuti.hu/jegyzokonyvek/2024_10_10.pdf)

[2024 Szeptember 05](http://www.bakonykuti.hu/jegyzokonyvek/2024_09_05.pdf)

[2024 Május 23](http://www.bakonykuti.hu/jegyzokonyvek/2024_05_23.pdf)

[2024 Április 25](http://www.bakonykuti.hu/jegyzokonyvek/2024_04_25.pdf)

[2024 Március 28](http://www.bakonykuti.hu/jegyzokonyvek/2024_03_28.pdf)

[2024 Február 22](http://www.bakonykuti.hu/jegyzokonyvek/2024_02_22.pdf)

[2023 December 14](http://www.bakonykuti.hu/jegyzokonyvek/2023_12_14.pdf)

[2023 November 30](http://www.bakonykuti.hu/jegyzokonyvek/2023_11_30.pdf)

[2023 Október 26 közmeghallgatás](http://www.bakonykuti.hu/jegyzokonyvek/2023_10_26kmh.pdf)

[2023 Október 26](http://www.bakonykuti.hu/jegyzokonyvek/2023_10_26.pdf)

[2023 Szeptember 28](http://www.bakonykuti.hu/jegyzokonyvek/2023_09_28.pdf)



Ø  2023 Szeptember 28

Ø  2023 Augusztus 10

Ø  2023 Június 22

Ø  2023 Május 25

Ø  2023 Május 23

Ø  2023 Április 27

Ø  2023 Március 30

Ø  2023 Február 23  

Ø  2022 November 22 

Ø  2022 Október 27 Közmeghallgatás

Ø  2022 Otóber 27 

Ø  2022 Szeptember 08

Ø  2022 Július 14 

Ø  2022 Május 26

Ø  2022 Április 28

Ø  2022 Február 24

Ø  2022 Január 13

Ø  2021 November 25 

Ø  2021 Október 28

Ø  2021 Október 14 Közmeghallgatás

Ø  2021 Szeptember 30

Ø  2021 Augusztus 26

Ø  2021 Július 08

Ø  PM HAT 18 2021 5_21 ZÁRSZÁMADÁS 2020 ÉVRÕL

Ø  PM HAT 17 2021

Ø  PM HAT 16 2021

Ø  PM HAT 15 2021

Ø  PM HAT 14 2021

Ø  PM HAT 13 2021

Ø  PM HAT 12 2021
Ø  PM HAT 11 2021

Ø  PM HAT 10 2021

Ø  PM HAT 9 2021

Ø  PM HAT 6 2021

Ø  PM HAT 5 2021 

Ø  PM REND 4 2021 2021 évi költségvetési rendelet és mellékletei

Ø  PM REND 3 2021

Ø  PM HAT 3 2021

Ø  PM REND 2 2021

Ø  PM HAT 2 2021

Ø  PM REND 1 2021

Ø  PM HAT 1 2021

Ø  PM HAT 19 2020

Ø  PM HAT 18 2020

Ø  PM HAT 17 2020

Ø  PM HAT 16 2020

Ø  PM HAT 15 2020

Ø  PM HAT 13 2020

Ø  2020 Október 29 Közmeghallgatás

Ø  2020 Október 29

Ø  2020 Szeptember 18

Ø  2020 Július 09

Ø  PM HAT 9 2020

Ø  PM HAT 8 2020

Ø  PM HAT 7 2020

Ø  PM HAT 6 2020

Ø  PM HAT 5 2020

Ø  PM HAT 4 2020

Ø  Közmûvelõdés rendelet módosítás 2020

Ø  PM HAT 3 2020

Ø  PM HAT 2 2020

Ø  PM HAT 1 2020 

Ø  2020 Február 27

Ø  2019 November 28

Ø  2019 Október 21 Alakuló gyűlés

Ø  2019 Október 3

Ø  2019 Július 24

Ø  2019 Július 2

Ø  2019 Május 9

Ø  2019 Február 20

Ø  2019 Január 22 renkívüli

Ø  2018 November 27

Ø  2018 November 22 Közmeghallgatás

Ø  2018 Október 2 

Ø  2018 Szeptember 6

Ø  2018 Június 28

Ø  2018 Május 31

Ø  2018 Április 26

Ø  2018 Március 13

Ø  2018 Február 20

Ø  2017 december 19 rendkívüli

Ø  2017 november 23 közmeghallgatás

Ø  2017 november 23

Ø  2017 október 17

Ø  2017 szeptember 5

Ø  2017 június 27

Ø  2017 június 14

Ø  2017 május 24

Ø  2017 május 24 Iszka-Bakonykúti

Ø  2017 április 19

Ø  2017 március 23 rendkívüli ülés

Ø  2017 február 28

Ø  2017 február 16

Ø  2016 december 13

Ø  2016 november 24

Ø  2016 október 26

Ø  2016 szeptember 16

Ø  2016 július 22

Ø  2016 június 17

Ø  2016 május 31

Ø  2016 május 10

Ø  2016 május 10

Ø  2016 május 04 Iszka-Bakonykúti

Ø  2016 április 19

Ø  2016 március 30

Ø  2016 február 16

Ø  2016 február 16 Iszka-Bakonykúti

Ø  2015 december 15

Ø  2015 november 25

Ø  2015 november 25 Közmeghallgatás

Ø  2015 október 29

Ø  2015 augusztus 31

Ø  2015 június 30

Ø  2015 május 27

Ø  2015 május 8

Ø  2015 április 28

Ø  2015 február 19

Ø  2015 március 26

Ø  2014 december 19

Ø  2014 december 9

Ø  2014 november 25 közmeghallgatás

Ø  2014 november 25

Ø  2014 október 22 Alakuló Ülés

Ø  2014 április 22 rendkívüli

Ø  2014 március 04

Ø  2014 február 06

Ø  2014 február 06 Iszka 2014 január 28 rendkívüli

Ø  2014 január 21

Ø  2013 december 17

Ø  2013 december 5

Ø  2013 december 5 közmeghallgatás

Ø  2013 november 5 rendkívüli

Ø  2013 szeptember 19

Ø  2013 augusztus 22

Ø  2013 július 16

Ø  2013 június 20

Ø  2013 május 30

Ø  2013 április 30

Ø  2013 április 18

Ø  2013 február 14

Ø  2012 december 19

Ø  2012 november 29

Ø  2012 november 22

Ø  2012 október 24

Ø  2012 szeptember 21

Ø  2012 augusztus 13

Ø  2012 július 3

Ø  2012 június 19

Ø  2012 június 1

Ø  2012 május 2

Ø  2012 május 2 Iszkaszentgyörgy

Ø  2012 március 28

Ø  2012 február 29

Ø  2012 február 16

Ø  2011 január 26

Ø  2011 december 13

Ø  2011 november 29

Ø  2011 november 28 Közmeghallgatás

Ø  2011 október 12

Ø  2011 szeptember 13

Ø  2011 június 27

Ø  2011 június 8

Ø  2011 május 25

Ø  2011 április 25

Ø  2011 április 25 Iszkaszentgyörgy

Ø  2011 január 25

Ø  2011 február 15 Iszkaszentgyörgy

Ø  2011 február 15

Ø  2010 október 15

Ø  2010 november 9

Ø  2010 december 14 elõterjesztés

Ø  2010 december 14

Ø  2010 november 23 rendkívüli

Ø  2009 november 26 közmeghallgatás

Ø  2008 január 29

Ø  2008 február 15

Ø  2008 március 27

Ø  2008 április 8

Ø  2008 április 22

Ø  2008 május 15

Ø  2008 május 27

Ø  2008 június 26a>

Ø  2008 július 24

Ø  2008 szeptember 15

Ø  2008 szeptember 15 Iszkaszentgyörgy

Ø  2008 október 17

Ø  2008 november 24

Ø  2008 november 24 Iszkaszentgyörgy

Ø  2008 november 24 Iszka-Bakonykuti

Ø  2008 november 21 közmeghallgatás

Ø  2008 december 15

Ø  2008 január 15
		",onkormanyzat/testuleti-ulesek,2025-06-21T06:10:20.334Z
59,Bejelentés köteles tevékenységek,"## Bejelentés köteles tevékenységek

SZÁLLÁSHELY NYILVÁNTARTÁS  
http://www.bakonykuti.hu/Nyilvantartas/szallashely.pdf
## 
TELEP NYILVÁNTARTÁS 2021 
http://www.bakonykuti.hu/Nyilvantartas/TNYT_BK.pdf
## 
ÜZLETNYILVÁNTARTÁS BEJELENTÉS 2021 
http://www.bakonykuti.hu/Nyilvantartas/uzletnyilv_bejelent.pdf
## 

## Bejelentésre vonatkozó dokumentumok:

 

Kommunális adó bejelentõ 
http://www.bakonykuti.hu/igeny/01Komm_ado_bejel.pdf

 ## 

Megállapodás több tulajdonos részérõl a kommunális adót megfizetõ személyérõl 

http://www.bakonykuti.hu/igeny/02Komm_ado_megall.pdf 

 

## Igénylésre vonatkozó dokumentumok:

 

Aktív korúak ellátására vonatkozó kérelem 
http://www.bakonykuti.hu/igeny/Aktellat.pdf

 
## 
Ápolási díj iránti kérelem 

http://www.bakonykuti.hu/igeny/Apoldij.pdf

 
## 
Egészségügyi szolgáltatásra való jogosultság iránti kérelem 
http://www.bakonykuti.hu/igeny/Euszolg.pdf

 ## 

Gyermek otthongondozási díj iránti kérelem 
http://www.bakonykuti.hu/igeny/Gyermotthongond.pdf

 
## 
Idõskorúak  járadéka iránti kérelem 
http://www.bakonykuti.hu/igeny/Idjarad.pdf

 
## 
Közgyógyellátás iránti kérelem 
http://www.bakonykuti.hu/igeny/Kozgyogy.pdf

		",onkormanyzat/bejelentes-koteles-tevekenysegek,2024-12-30T09:17:32.294Z
